target_id	disease_id	old_studies	new_studies	assoc_changed	disease_label	gene_symbol	expression_atlas	europepmc	slapenrich	crispr	progeny	intogen	cancer_gene_census	eva_somatic	sysbio	gwas_catalog	uniprot_literature	phenodigm	ot_genetics_portal	chembl	genomics_england	clingen	phewas_catalog	eva	gene2phenotype	postgap	reactome	uniprot_somatic
ENSG00000104884	Orphanet_276258	['biallelic_Skin']		Lost	OBSOLETE: Xeroderma pigmentosum complementation group D	ERCC2	0.0	208.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	7.0	1.0	0.0	115.0	0.0	0.0	0.0	0.0
ENSG00000105664	Orphanet_750	['monoallelic_DD']		Lost	Pseudoachondroplasia	COMP	0.0	74.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	4.0	0.0	0.0	86.0	0.0	0.0	0.0	0.0
ENSG00000105711	Orphanet_36387	['monoallelic_DD']		Lost	Generalized epilepsy with febrile seizures-plus	SCN1B	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	6.0	0.0	0.0	3.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0
ENSG00000105991	Orphanet_69739	['biallelic_Eye']		Lost	Athabaskan brainstem dysgenesis syndrome	HOXA1	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	8.0	0.0	0.0	86.0	2.0	0.0	0.0	0.0
ENSG00000106571	Orphanet_93334	['monoallelic_DD']		Lost	Postaxial polydactyly type A	GLI3	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	2.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0
ENSG00000107859	EFO_0001059	['monoallelic_DD']		Lost	cataract	PITX3	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	10.0	0.0	0.0	5.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ENSG00000107859	Orphanet_98993	['monoallelic_DD']		Lost	Early-onset posterior polar cataract	PITX3	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ENSG00000108821	Orphanet_666	['monoallelic_DD']		Lost	Osteogenesis imperfecta	COL1A1	0.0	270.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	31.0	0.0	0.0	24.0	0.0	0.0	847.0	3.0	0.0	0.0	0.0
ENSG00000108946	Orphanet_1359	['monoallelic_Skin', 'monoallelic_Cancer']		Lost	Carney complex	PRKAR1A	0.0	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	5.0	1.0	0.0	299.0	2.0	0.0	0.0	0.0
ENSG00000111670	Orphanet_576	['biallelic_Skin']		Lost	Mucolipidosis type II	GNPTAB	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	10.0	0.0	0.0	415.0	0.0	0.0	0.0	0.0
ENSG00000111752	Orphanet_2512	['biallelic_DD']		Lost	Autosomal recessive primary microcephaly	PHC1	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
ENSG00000112041	Orphanet_65	['biallelic_Eye']		Lost	Leber congenital amaurosis	TULP1	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	0.0	0.0	2.0	0.0	0.0	62.0	0.0	0.0	0.0	0.0
ENSG00000112357	MONDO_0013945	['biallelic_Eye']		Lost	peroxisome biogenesis disorder 9B	PEX7																						
ENSG00000112357	Orphanet_773	['biallelic_Skin']		Lost	Refsum disease	PEX7	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	86.0	0.0	0.0	0.0	0.0
ENSG00000116062	MONDO_0013710	['monoallelic_Cancer']		Lost	colorectal cancer, hereditary nonpolyposis, type 5	MSH6																						
ENSG00000116745	Orphanet_364055	['biallelic_Eye']		Lost	Severe early-childhood-onset retinal dystrophy	RPE65	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ENSG00000117118	Orphanet_29072	['monoallelic_Skin', 'monoallelic_Cancer']		Lost	Hereditary pheochromocytoma-paraganglioma	SDHB	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	5.0	0.0	0.0	85.0	0.0	0.0	0.0	0.0
ENSG00000117394	Orphanet_168577	['monoallelic_Eye']		Lost	Hereditary cryohydrocytosis with reduced stomatin	SLC2A1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0
ENSG00000117394	Orphanet_98811	['monoallelic_DD']		Lost	Paroxysmal exertion-induced dyskinesia	SLC2A1	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ENSG00000118046	Orphanet_2869	['monoallelic_Skin', 'monoallelic_Cancer']		Lost	Peutz-Jeghers syndrome	STK11	0.0	281.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	1.0	0.0	0.0	0.0	8.0	1.0	0.0	934.0	0.0	0.0	0.0	0.0
ENSG00000119681	Orphanet_98976	['biallelic_Eye']		Lost	Congenital glaucoma	LTBP2	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	5.0	0.0	0.0	211.0	0.0	0.0	0.0	0.0
ENSG00000119899	Orphanet_309324	['biallelic_Skin']		Lost	Free sialic acid storage disease, infantile form	SLC17A5	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0
ENSG00000121680	Orphanet_912	['biallelic_Eye']		Lost	Zellweger syndrome	PEX16	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	10.0	0.0	0.0	62.0	0.0	0.0	0.0	0.0
ENSG00000122966	Orphanet_2512	['biallelic_DD']		Lost	Autosomal recessive primary microcephaly	CIT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	5.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0
ENSG00000124587	Orphanet_3220	['biallelic_Eye']		Lost	Deafness-enamel hypoplasia-nail defects syndrome	PEX6	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0
ENSG00000125779	Orphanet_157850	['biallelic_Eye']		Lost	Pantothenate kinase-associated neurodegeneration	PANK2	0.0	117.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	6.0	0.0	0.0	120.0	0.0	0.0	0.0	0.0
ENSG00000125863	MONDO_0011523	['biallelic_Eye']		Lost	Bardet-Biedl syndrome 6	MKKS																						
ENSG00000125965	Orphanet_2639	['biallelic_DD']		Lost	Fibular aplasia-complex brachydactyly syndrome	GDF5	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	5.0	0.0	0.0	6.0	0.0	0.0	39.0	0.0	0.0	0.0	0.0
ENSG00000127980	MONDO_0011101	['biallelic_Eye']		Lost	peroxisome biogenesis disorder 1B	PEX1																						
ENSG00000127980	Orphanet_3220	['biallelic_Eye']		Lost	Deafness-enamel hypoplasia-nail defects syndrome	PEX1	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0
ENSG00000127980	Orphanet_44	['biallelic_Skin']		Lost	Neonatal adrenoleukodystrophy	PEX1	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	87.0	0.0	0.0	0.0	0.0
ENSG00000127980	Orphanet_772	['biallelic_Skin']		Lost	Infantile Refsum disease	PEX1	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ENSG00000130283	HP_0001636	['monoallelic_DD']		Lost	Tetralogy of Fallot	GDF1	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ENSG00000130283	Orphanet_2445	['monoallelic_DD']		Lost	Conotruncal heart malformations	GDF1	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ENSG00000130283	Orphanet_860	['monoallelic_DD']		Lost	Congenitally uncorrected transposition of the great arteries	GDF1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
ENSG00000130921	Orphanet_320375	['biallelic_Eye']		Lost	Autosomal recessive spastic paraplegia type 55	C12orf65	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0
ENSG00000134376	Orphanet_65	['biallelic_Eye']		Lost	Leber congenital amaurosis	CRB1	0.0	94.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	12.0	0.0	0.0	5.0	0.0	0.0	403.0	0.0	0.0	0.0	0.0
ENSG00000134438	Orphanet_194	['biallelic_Eye']		Lost	OBSOLETE: Ocular coloboma	RAX																						
ENSG00000134982	Orphanet_79665	['monoallelic_Skin']		Lost	Gardner syndrome	APC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	4.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0
ENSG00000135341	Orphanet_3238	['monoallelic_DD']		Lost	Cardiospondylocarpofacial syndrome	MAP3K7	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0
ENSG00000135903	Orphanet_1529	['monoallelic_DD']		Lost	Craniofacial-deafness-hand syndrome	PAX3	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0
ENSG00000136352	Orphanet_1429	['monoallelic_DD']		Lost	Benign hereditary chorea	NKX2-1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0
ENSG00000136531	Orphanet_140927	['monoallelic_DD']		Lost	Benign familial neonatal-infantile seizures	SCN2A	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	2.0	0.0	0.0	535.0	0.0	0.0	0.0	0.0
ENSG00000136531	Orphanet_1934	['monoallelic_DD']		Lost	Early infantile epileptic encephalopathy	SCN2A	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	416.0	0.0	0.0	0.0	0.0
ENSG00000136931	Orphanet_399805	['monoallelic_DD']		Lost	Male infertility with azoospermia or oligozoospermia due to single gene mutation	NR5A1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	6.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0
